Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW
    APPEND
    SET
    GET
    REMOVE

Grammar

Rule 0     S' -> programa
    (95) n -> empty .

    +               reduce using rule 95 (n -> empty .)
    -               reduce using rule 95 (n -> empty .)
    EQ              reduce using rule 95 (n -> empty .)
    NOTEQ           reduce using rule 95 (n -> empty .)
    >               reduce using rule 95 (n -> empty .)
    <               reduce using rule 95 (n -> empty .)
    MTHANEQ         reduce using rule 95 (n -> empty .)
    LTHANEQ         reduce using rule 95 (n -> empty .)
    AND             reduce using rule 95 (n -> empty .)
    OR              reduce using rule 95 (n -> empty .)
    ;               reduce using rule 95 (n -> empty .)
    )               reduce using rule 95 (n -> empty .)
    ,               reduce using rule 95 (n -> empty .)
    ]               reduce using rule 95 (n -> empty .)


state 195

    (129) callreturnfunc -> CALL ID neur24 . ( s ) neur26 ;

    (               shift and go to state 218


state 196

    (123) length -> . LENGTH . ( )

    (               shift and go to state 219


state 197

    (106) varcte -> ID r neurVar .

    *               reduce using rule 106 (varcte -> ID r neurVar .)
    /               reduce using rule 106 (varcte -> ID r neurVar .)
    +               reduce using rule 106 (varcte -> ID r neurVar .)
    -               reduce using rule 106 (varcte -> ID r neurVar .)
    EQ              reduce using rule 106 (varcte -> ID r neurVar .)
    NOTEQ           reduce using rule 106 (varcte -> ID r neurVar .)
    >               reduce using rule 106 (varcte -> ID r neurVar .)
    <               reduce using rule 106 (varcte -> ID r neurVar .)
    MTHANEQ         reduce using rule 106 (varcte -> ID r neurVar .)
    LTHANEQ         reduce using rule 106 (varcte -> ID r neurVar .)
    AND             reduce using rule 106 (varcte -> ID r neurVar .)
    OR              reduce using rule 106 (varcte -> ID r neurVar .)
    ;               reduce using rule 106 (varcte -> ID r neurVar .)
    )               reduce using rule 106 (varcte -> ID r neurVar .)
    ,               reduce using rule 106 (varcte -> ID r neurVar .)
    ]               reduce using rule 106 (varcte -> ID r neurVar .)


state 198

    (78) p -> MTHANEQ neur11_5 nexp .

    AND             reduce using rule 78 (p -> MTHANEQ neur11_5 nexp .)
    OR              reduce using rule 78 (p -> MTHANEQ neur11_5 nexp .)
    ;               reduce using rule 78 (p -> MTHANEQ neur11_5 nexp .)
    )               reduce using rule 78 (p -> MTHANEQ neur11_5 nexp .)
    ,               reduce using rule 78 (p -> MTHANEQ neur11_5 nexp .)


state 199

    (79) p -> LTHANEQ neur11_6 nexp .

    AND             reduce using rule 79 (p -> LTHANEQ neur11_6 nexp .)
    OR              reduce using rule 79 (p -> LTHANEQ neur11_6 nexp .)
    ;               reduce using rule 79 (p -> LTHANEQ neur11_6 nexp .)
    )               reduce using rule 79 (p -> LTHANEQ neur11_6 nexp .)
    ,               reduce using rule 79 (p -> LTHANEQ neur11_6 nexp .)


state 200

    (75) p -> NOTEQ neur11_2 nexp .

    AND             reduce using rule 75 (p -> NOTEQ neur11_2 nexp .)
    OR              reduce using rule 75 (p -> NOTEQ neur11_2 nexp .)
    ;               reduce using rule 75 (p -> NOTEQ neur11_2 nexp .)
    )               reduce using rule 75 (p -> NOTEQ neur11_2 nexp .)
    ,               reduce using rule 75 (p -> NOTEQ neur11_2 nexp .)


state 201

    (74) p -> EQ neur11_1 nexp .

    AND             reduce using rule 74 (p -> EQ neur11_1 nexp .)
    OR              reduce using rule 74 (p -> EQ neur11_1 nexp .)
    ;               reduce using rule 74 (p -> EQ neur11_1 nexp .)
    )               reduce using rule 74 (p -> EQ neur11_1 nexp .)
    ,               reduce using rule 74 (p -> EQ neur11_1 nexp .)


state 202

    (77) p -> < neur11_4 nexp .

    AND             reduce using rule 77 (p -> < neur11_4 nexp .)
    OR              reduce using rule 77 (p -> < neur11_4 nexp .)
    ;               reduce using rule 77 (p -> < neur11_4 nexp .)
    )               reduce using rule 77 (p -> < neur11_4 nexp .)
    ,               reduce using rule 77 (p -> < neur11_4 nexp .)


state 203

    (76) p -> > neur11_3 nexp .

    AND             reduce using rule 76 (p -> > neur11_3 nexp .)
    OR              reduce using rule 76 (p -> > neur11_3 nexp .)
    ;               reduce using rule 76 (p -> > neur11_3 nexp .)
    )               reduce using rule 76 (p -> > neur11_3 nexp .)
    ,               reduce using rule 76 (p -> > neur11_3 nexp .)


state 204

    (89) q -> + neur3_1 . nexp
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 220
    empty                          shift and go to state 114
    termino                        shift and go to state 115

state 205

    (90) q -> - neur3_2 . nexp
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 221
    empty                          shift and go to state 114
    termino                        shift and go to state 115

state 206

    (67) o -> AND neur9_1 . subexpresion
    (64) subexpresion -> . exp neur10 o
    (71) exp -> . nexp p neur12
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 112
    subexpresion                   shift and go to state 222
    empty                          shift and go to state 114
    termino                        shift and go to state 115
    exp                            shift and go to state 116

state 207

    (68) o -> OR neur9_2 . subexpresion
    (64) subexpresion -> . exp neur10 o
    (71) exp -> . nexp p neur12
    (86) nexp -> . termino neur5 q
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    nexp                           shift and go to state 112
    empty                          shift and go to state 114
    subexpresion                   shift and go to state 223
    termino                        shift and go to state 115
    exp                            shift and go to state 116

state 208

    (127) play -> PLAY ( NOTA , CTEE ) . ;

    ;               shift and go to state 224


state 209

    (56) for -> FOR ( asignacion neur18 expresion ; . neur19 asignacion ) neur21 bloque ; neur20
    (58) neur19 -> .

    ID              reduce using rule 58 (neur19 -> .)

    neur19                         shift and go to state 225

state 210

    (46) asignacion -> ID asiglista = neur8 expresion ; .

    ID              reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    IF              reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    FOR             reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    RETURN          reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    WHILE           reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    PLAY            reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    PRINT           reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    CALL            reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    }               reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    )               reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    NOT             reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    -               reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    (               reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTEE            reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTEF            reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTEBOOL         reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)
    CTECHAR         reduce using rule 46 (asignacion -> ID asiglista = neur8 expresion ; .)


state 211

    (50) if -> IF ( expresion ) neur13 bloque . l ; neur15
    (52) l -> . empty
    (53) l -> . ELSE neur14 bloque
    (146) empty -> .

    ELSE            shift and go to state 227
    ;               reduce using rule 146 (empty -> .)

    l                              shift and go to state 226
    empty                          shift and go to state 228

state 212

    (131) s -> expresion neur25 . t
    (133) t -> . empty
    (134) t -> . , s
    (146) empty -> .

    ,               shift and go to state 229
    )               reduce using rule 146 (empty -> .)

    t                              shift and go to state 230
    empty                          shift and go to state 231

state 213

    (135) callvoidfunc -> CALL ID neur24 ( s ) . neur26 ;
    (137) neur26 -> .

    ;               reduce using rule 137 (neur26 -> .)

    neur26                         shift and go to state 232

state 214

    (124) while -> WHILE ( neur16 expresion ) neur13 bloque . ; neur17

    ;               shift and go to state 233


state 215

    (100) factor -> ( neur6 expresion ) . neur7
    (105) neur7 -> .

    *               reduce using rule 105 (neur7 -> .)
    /               reduce using rule 105 (neur7 -> .)
    +               reduce using rule 105 (neur7 -> .)
    -               reduce using rule 105 (neur7 -> .)
    EQ              reduce using rule 105 (neur7 -> .)
    NOTEQ           reduce using rule 105 (neur7 -> .)
    >               reduce using rule 105 (neur7 -> .)
    <               reduce using rule 105 (neur7 -> .)
    MTHANEQ         reduce using rule 105 (neur7 -> .)
    LTHANEQ         reduce using rule 105 (neur7 -> .)
    AND             reduce using rule 105 (neur7 -> .)
    OR              reduce using rule 105 (neur7 -> .)
    ;               reduce using rule 105 (neur7 -> .)
    )               reduce using rule 105 (neur7 -> .)
    ,               reduce using rule 105 (neur7 -> .)
    ]               reduce using rule 105 (neur7 -> .)

    neur7                          shift and go to state 234

state 216

    (96) n -> * neur2_1 . termino
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    termino                        shift and go to state 235
    empty                          shift and go to state 114

state 217

    (97) n -> / neur2_2 . termino
    (93) termino -> . meteneg factor neur4 n
    (102) meteneg -> . empty
    (103) meteneg -> . -
    (146) empty -> .

    -               shift and go to state 111
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)

    meteneg                        shift and go to state 110
    termino                        shift and go to state 236
    empty                          shift and go to state 114

state 218

    (129) callreturnfunc -> CALL ID neur24 ( . s ) neur26 ;
    (130) s -> . empty
    (131) s -> . expresion neur25 t
    (146) empty -> .
    (61) expresion -> . m subexpresion
    (62) m -> . empty
    (63) m -> . NOT

    )               reduce using rule 146 (empty -> .)
    -               reduce using rule 146 (empty -> .)
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)
    NOT             shift and go to state 91

    expresion                      shift and go to state 186
    m                              shift and go to state 90
    s                              shift and go to state 237
    empty                          shift and go to state 188

state 219

    (123) length -> . LENGTH ( . )

    )               shift and go to state 238


state 220

    (89) q -> + neur3_1 nexp .

    EQ              reduce using rule 89 (q -> + neur3_1 nexp .)
    NOTEQ           reduce using rule 89 (q -> + neur3_1 nexp .)
    >               reduce using rule 89 (q -> + neur3_1 nexp .)
    <               reduce using rule 89 (q -> + neur3_1 nexp .)
    MTHANEQ         reduce using rule 89 (q -> + neur3_1 nexp .)
    LTHANEQ         reduce using rule 89 (q -> + neur3_1 nexp .)
    AND             reduce using rule 89 (q -> + neur3_1 nexp .)
    OR              reduce using rule 89 (q -> + neur3_1 nexp .)
    ;               reduce using rule 89 (q -> + neur3_1 nexp .)
    )               reduce using rule 89 (q -> + neur3_1 nexp .)
    ,               reduce using rule 89 (q -> + neur3_1 nexp .)
    ]               reduce using rule 89 (q -> + neur3_1 nexp .)


state 221

    (90) q -> - neur3_2 nexp .

    EQ              reduce using rule 90 (q -> - neur3_2 nexp .)
    NOTEQ           reduce using rule 90 (q -> - neur3_2 nexp .)
    >               reduce using rule 90 (q -> - neur3_2 nexp .)
    <               reduce using rule 90 (q -> - neur3_2 nexp .)
    MTHANEQ         reduce using rule 90 (q -> - neur3_2 nexp .)
    LTHANEQ         reduce using rule 90 (q -> - neur3_2 nexp .)
    AND             reduce using rule 90 (q -> - neur3_2 nexp .)
    OR              reduce using rule 90 (q -> - neur3_2 nexp .)
    ;               reduce using rule 90 (q -> - neur3_2 nexp .)
    )               reduce using rule 90 (q -> - neur3_2 nexp .)
    ,               reduce using rule 90 (q -> - neur3_2 nexp .)
    ]               reduce using rule 90 (q -> - neur3_2 nexp .)


state 222

    (67) o -> AND neur9_1 subexpresion .

    ;               reduce using rule 67 (o -> AND neur9_1 subexpresion .)
    )               reduce using rule 67 (o -> AND neur9_1 subexpresion .)
    ,               reduce using rule 67 (o -> AND neur9_1 subexpresion .)


state 223

    (68) o -> OR neur9_2 subexpresion .

    ;               reduce using rule 68 (o -> OR neur9_2 subexpresion .)
    )               reduce using rule 68 (o -> OR neur9_2 subexpresion .)
    ,               reduce using rule 68 (o -> OR neur9_2 subexpresion .)


state 224

    (127) play -> PLAY ( NOTA , CTEE ) ; .

    ID              reduce using rule 127 (play -> PLAY ( NOTA , CTEE ) ; .)
    IF              reduce using rule 127 (play -> PLAY ( NOTA , CTEE ) ; .)
    FOR             reduce using rule 127 (play -> PLAY ( NOTA , CTEE ) ; .)
    RETURN          reduce using rule 127 (play -> PLAY ( NOTA , CTEE ) ; .)
    WHILE           reduce using rule 127 (play -> PLAY ( NOTA , CTEE ) ; .)
    PLAY            reduce using rule 127 (play -> PLAY ( NOTA , CTEE ) ; .)
    PRINT           reduce using rule 127 (play -> PLAY ( NOTA , CTEE ) ; .)
    CALL            reduce using rule 127 (play -> PLAY ( NOTA , CTEE ) ; .)
    }               reduce using rule 127 (play -> PLAY ( NOTA , CTEE ) ; .)


state 225

    (56) for -> FOR ( asignacion neur18 expresion ; neur19 . asignacion ) neur21 bloque ; neur20
    (46) asignacion -> . ID asiglista = neur8 expresion ;

    ID              shift and go to state 77

    asignacion                     shift and go to state 239

state 226

    (50) if -> IF ( expresion ) neur13 bloque l . ; neur15

    ;               shift and go to state 240


state 227

    (53) l -> ELSE . neur14 bloque
    (54) neur14 -> .

    {               reduce using rule 54 (neur14 -> .)

    neur14                         shift and go to state 241

state 228

    (52) l -> empty .

    ;               reduce using rule 52 (l -> empty .)


state 229

    (134) t -> , . s
    (130) s -> . empty
    (131) s -> . expresion neur25 t
    (146) empty -> .
    (61) expresion -> . m subexpresion
    (62) m -> . empty
    (63) m -> . NOT

    )               reduce using rule 146 (empty -> .)
    -               reduce using rule 146 (empty -> .)
    (               reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEE            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTEBOOL         reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    CALL            reduce using rule 146 (empty -> .)
    NOT             shift and go to state 91

    expresion                      shift and go to state 186
    m                              shift and go to state 90
    s                              shift and go to state 242
    empty                          shift and go to state 188

state 230

    (131) s -> expresion neur25 t .

    )               reduce using rule 131 (s -> expresion neur25 t .)


state 231

    (133) t -> empty .

    )               reduce using rule 133 (t -> empty .)


state 232

    (135) callvoidfunc -> CALL ID neur24 ( s ) neur26 . ;

    ;               shift and go to state 243


state 233

    (124) while -> WHILE ( neur16 expresion ) neur13 bloque ; . neur17
    (126) neur17 -> .

    ID              reduce using rule 126 (neur17 -> .)
    IF              reduce using rule 126 (neur17 -> .)
    FOR             reduce using rule 126 (neur17 -> .)
    RETURN          reduce using rule 126 (neur17 -> .)
    WHILE           reduce using rule 126 (neur17 -> .)
    PLAY            reduce using rule 126 (neur17 -> .)
    PRINT           reduce using rule 126 (neur17 -> .)
    CALL            reduce using rule 126 (neur17 -> .)
    }               reduce using rule 126 (neur17 -> .)

    neur17                         shift and go to state 244

state 234

    (100) factor -> ( neur6 expresion ) neur7 .

    *               reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    /               reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    +               reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    -               reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    EQ              reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    NOTEQ           reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    >               reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    <               reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    MTHANEQ         reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    LTHANEQ         reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    AND             reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    OR              reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    ;               reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    )               reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    ,               reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)
    ]               reduce using rule 100 (factor -> ( neur6 expresion ) neur7 .)


state 235

    (96) n -> * neur2_1 termino .

    +               reduce using rule 96 (n -> * neur2_1 termino .)
    -               reduce using rule 96 (n -> * neur2_1 termino .)
    EQ              reduce using rule 96 (n -> * neur2_1 termino .)
    NOTEQ           reduce using rule 96 (n -> * neur2_1 termino .)
    >               reduce using rule 96 (n -> * neur2_1 termino .)
    <               reduce using rule 96 (n -> * neur2_1 termino .)
    MTHANEQ         reduce using rule 96 (n -> * neur2_1 termino .)
    LTHANEQ         reduce using rule 96 (n -> * neur2_1 termino .)
    AND             reduce using rule 96 (n -> * neur2_1 termino .)
    OR              reduce using rule 96 (n -> * neur2_1 termino .)
    ;               reduce using rule 96 (n -> * neur2_1 termino .)
    )               reduce using rule 96 (n -> * neur2_1 termino .)
    ,               reduce using rule 96 (n -> * neur2_1 termino .)
    ]               reduce using rule 96 (n -> * neur2_1 termino .)


state 236

    (97) n -> / neur2_2 termino .

    +               reduce using rule 97 (n -> / neur2_2 termino .)
    -               reduce using rule 97 (n -> / neur2_2 termino .)
    EQ              reduce using rule 97 (n -> / neur2_2 termino .)
    NOTEQ           reduce using rule 97 (n -> / neur2_2 termino .)
    >               reduce using rule 97 (n -> / neur2_2 termino .)
    <               reduce using rule 97 (n -> / neur2_2 termino .)
    MTHANEQ         reduce using rule 97 (n -> / neur2_2 termino .)
    LTHANEQ         reduce using rule 97 (n -> / neur2_2 termino .)
    AND             reduce using rule 97 (n -> / neur2_2 termino .)
    OR              reduce using rule 97 (n -> / neur2_2 termino .)
    ;               reduce using rule 97 (n -> / neur2_2 termino .)
    )               reduce using rule 97 (n -> / neur2_2 termino .)
    ,               reduce using rule 97 (n -> / neur2_2 termino .)
    ]               reduce using rule 97 (n -> / neur2_2 termino .)


state 237

    (129) callreturnfunc -> CALL ID neur24 ( s . ) neur26 ;

    )               shift and go to state 245


state 238

    (123) length -> . LENGTH ( ) .

    *               reduce using rule 123 (length -> . LENGTH ( ) .)
    /               reduce using rule 123 (length -> . LENGTH ( ) .)
    +               reduce using rule 123 (length -> . LENGTH ( ) .)
    -               reduce using rule 123 (length -> . LENGTH ( ) .)
    EQ              reduce using rule 123 (length -> . LENGTH ( ) .)
    NOTEQ           reduce using rule 123 (length -> . LENGTH ( ) .)
    >               reduce using rule 123 (length -> . LENGTH ( ) .)
    <               reduce using rule 123 (length -> . LENGTH ( ) .)
    MTHANEQ         reduce using rule 123 (length -> . LENGTH ( ) .)
    LTHANEQ         reduce using rule 123 (length -> . LENGTH ( ) .)
    AND             reduce using rule 123 (length -> . LENGTH ( ) .)
    OR              reduce using rule 123 (length -> . LENGTH ( ) .)
    ;               reduce using rule 123 (length -> . LENGTH ( ) .)
    )               reduce using rule 123 (length -> . LENGTH ( ) .)
    ,               reduce using rule 123 (length -> . LENGTH ( ) .)
    ]               reduce using rule 123 (length -> . LENGTH ( ) .)


state 239

    (56) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion . ) neur21 bloque ; neur20

    )               shift and go to state 246


state 240

    (50) if -> IF ( expresion ) neur13 bloque l ; . neur15
    (55) neur15 -> .

    ID              reduce using rule 55 (neur15 -> .)
    IF              reduce using rule 55 (neur15 -> .)
    FOR             reduce using rule 55 (neur15 -> .)
    RETURN          reduce using rule 55 (neur15 -> .)
    WHILE           reduce using rule 55 (neur15 -> .)
    PLAY            reduce using rule 55 (neur15 -> .)
    PRINT           reduce using rule 55 (neur15 -> .)
    CALL            reduce using rule 55 (neur15 -> .)
    }               reduce using rule 55 (neur15 -> .)

    neur15                         shift and go to state 247

state 241

    (53) l -> ELSE neur14 . bloque
    (35) bloque -> . { i }

    {               shift and go to state 60

    bloque                         shift and go to state 248

state 242

    (134) t -> , s .

    )               reduce using rule 134 (t -> , s .)


state 243

    (135) callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .

    ID              reduce using rule 135 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    IF              reduce using rule 135 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    FOR             reduce using rule 135 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    RETURN          reduce using rule 135 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    WHILE           reduce using rule 135 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    PLAY            reduce using rule 135 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    PRINT           reduce using rule 135 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    CALL            reduce using rule 135 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)
    }               reduce using rule 135 (callvoidfunc -> CALL ID neur24 ( s ) neur26 ; .)


state 244

    (124) while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .

    ID              reduce using rule 124 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    IF              reduce using rule 124 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    FOR             reduce using rule 124 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    RETURN          reduce using rule 124 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    WHILE           reduce using rule 124 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    PLAY            reduce using rule 124 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    PRINT           reduce using rule 124 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    CALL            reduce using rule 124 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)
    }               reduce using rule 124 (while -> WHILE ( neur16 expresion ) neur13 bloque ; neur17 .)


state 245

    (129) callreturnfunc -> CALL ID neur24 ( s ) . neur26 ;
    (137) neur26 -> .

    ;               reduce using rule 137 (neur26 -> .)

    neur26                         shift and go to state 249

state 246

    (56) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) . neur21 bloque ; neur20
    (59) neur21 -> .

    {               reduce using rule 59 (neur21 -> .)

    neur21                         shift and go to state 250

state 247

    (50) if -> IF ( expresion ) neur13 bloque l ; neur15 .

    ID              reduce using rule 50 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    IF              reduce using rule 50 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    FOR             reduce using rule 50 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    RETURN          reduce using rule 50 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    WHILE           reduce using rule 50 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    PLAY            reduce using rule 50 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    PRINT           reduce using rule 50 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    CALL            reduce using rule 50 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)
    }               reduce using rule 50 (if -> IF ( expresion ) neur13 bloque l ; neur15 .)


state 248

    (53) l -> ELSE neur14 bloque .

    ;               reduce using rule 53 (l -> ELSE neur14 bloque .)


state 249

    (129) callreturnfunc -> CALL ID neur24 ( s ) neur26 . ;

    ;               shift and go to state 251


state 250

    (56) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 . bloque ; neur20
    (35) bloque -> . { i }

    {               shift and go to state 60

    bloque                         shift and go to state 252

state 251

    (129) callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .

    *               reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    /               reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    +               reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    -               reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    EQ              reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    NOTEQ           reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    >               reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    <               reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    MTHANEQ         reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    LTHANEQ         reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    AND             reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    OR              reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    ;               reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    )               reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
