Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQ              reduce using rule 112 (x -> inlistset .)
    NOTEQ           reduce using rule 112 (x -> inlistset .)
    >               reduce using rule 112 (x -> inlistset .)
    <               reduce using rule 112 (x -> inlistset .)
    MTHANEQ         reduce using rule 112 (x -> inlistset .)
    LTHANEQ         reduce using rule 112 (x -> inlistset .)
    AND             reduce using rule 112 (x -> inlistset .)
    OR              reduce using rule 112 (x -> inlistset .)
    ;               reduce using rule 112 (x -> inlistset .)
    )               reduce using rule 112 (x -> inlistset .)
    ,               reduce using rule 112 (x -> inlistset .)


state 190

    (120) getlist -> GET . ( expresion )

    (               shift and go to state 216


state 191

    (115) x -> getlist .

    *               reduce using rule 115 (x -> getlist .)
    /               reduce using rule 115 (x -> getlist .)
    +               reduce using rule 115 (x -> getlist .)
    -               reduce using rule 115 (x -> getlist .)
    EQ              reduce using rule 115 (x -> getlist .)
    NOTEQ           reduce using rule 115 (x -> getlist .)
    >               reduce using rule 115 (x -> getlist .)
    <               reduce using rule 115 (x -> getlist .)
    MTHANEQ         reduce using rule 115 (x -> getlist .)
    LTHANEQ         reduce using rule 115 (x -> getlist .)
    AND             reduce using rule 115 (x -> getlist .)
    OR              reduce using rule 115 (x -> getlist .)
    ;               reduce using rule 115 (x -> getlist .)
    )               reduce using rule 115 (x -> getlist .)
    ,               reduce using rule 115 (x -> getlist .)


state 192

    (121) removelist -> REMOVE . ( expresion )

    (               shift and go to state 217


state 193

    (119) length -> LENGTH . ( )

    (               shift and go to state 218


state 194

    (114) x -> length .

    *               reduce using rule 114 (x -> length .)
    /               reduce using rule 114 (x -> length .)
    +               reduce using rule 114 (x -> length .)
    -               reduce using rule 114 (x -> length .)
    EQ              reduce using rule 114 (x -> length .)
    NOTEQ           reduce using rule 114 (x -> length .)
    >               reduce using rule 114 (x -> length .)
    <               reduce using rule 114 (x -> length .)
    MTHANEQ         reduce using rule 114 (x -> length .)
    LTHANEQ         reduce using rule 114 (x -> length .)
    AND             reduce using rule 114 (x -> length .)
    OR              reduce using rule 114 (x -> length .)
    ;               reduce using rule 114 (x -> length .)
    )               reduce using rule 114 (x -> length .)
    ,               reduce using rule 114 (x -> length .)


state 195

    (118) append -> APPEND . ( expresion )

    (               shift and go to state 219


state 196

    (111) oplista -> ID . x .

    *               reduce using rule 111 (oplista -> ID . x .)
    /               reduce using rule 111 (oplista -> ID . x .)
    +               reduce using rule 111 (oplista -> ID . x .)
    -               reduce using rule 111 (oplista -> ID . x .)
    EQ              reduce using rule 111 (oplista -> ID . x .)
    NOTEQ           reduce using rule 111 (oplista -> ID . x .)
    >               reduce using rule 111 (oplista -> ID . x .)
    <               reduce using rule 111 (oplista -> ID . x .)
    MTHANEQ         reduce using rule 111 (oplista -> ID . x .)
    LTHANEQ         reduce using rule 111 (oplista -> ID . x .)
    AND             reduce using rule 111 (oplista -> ID . x .)
    OR              reduce using rule 111 (oplista -> ID . x .)
    ;               reduce using rule 111 (oplista -> ID . x .)
    )               reduce using rule 111 (oplista -> ID . x .)
    ,               reduce using rule 111 (oplista -> ID . x .)


state 197

    (116) x -> removelist .

    *               reduce using rule 116 (x -> removelist .)
    /               reduce using rule 116 (x -> removelist .)
    +               reduce using rule 116 (x -> removelist .)
    -               reduce using rule 116 (x -> removelist .)
    EQ              reduce using rule 116 (x -> removelist .)
    NOTEQ           reduce using rule 116 (x -> removelist .)
    >               reduce using rule 116 (x -> removelist .)
    <               reduce using rule 116 (x -> removelist .)
    MTHANEQ         reduce using rule 116 (x -> removelist .)
    LTHANEQ         reduce using rule 116 (x -> removelist .)
    AND             reduce using rule 116 (x -> removelist .)
    OR              reduce using rule 116 (x -> removelist .)
    ;               reduce using rule 116 (x -> removelist .)
    )               reduce using rule 116 (x -> removelist .)
    ,               reduce using rule 116 (x -> removelist .)


state 198

    (113) x -> append .

    *               reduce using rule 113 (x -> append .)
    /               reduce using rule 113 (x -> append .)
    +               reduce using rule 113 (x -> append .)
    -               reduce using rule 113 (x -> append .)
    EQ              reduce using rule 113 (x -> append .)
    NOTEQ           reduce using rule 113 (x -> append .)
    >               reduce using rule 113 (x -> append .)
    <               reduce using rule 113 (x -> append .)
    MTHANEQ         reduce using rule 113 (x -> append .)
    LTHANEQ         reduce using rule 113 (x -> append .)
    AND             reduce using rule 113 (x -> append .)
    OR              reduce using rule 113 (x -> append .)
    ;               reduce using rule 113 (x -> append .)
    )               reduce using rule 113 (x -> append .)
    ,               reduce using rule 113 (x -> append .)


state 199

    (60) o -> AND neur9_1 . subexpresion
    (57) subexpresion -> . exp neur10 o
    (64) exp -> . nexp p neur12
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    termino                        shift and go to state 94
    varcte                         shift and go to state 96
    nexp                           shift and go to state 98
    factor                         shift and go to state 99
    subexpresion                   shift and go to state 220
    callfunc                       shift and go to state 104
    exp                            shift and go to state 106

state 200

    (61) o -> OR neur9_2 . subexpresion
    (57) subexpresion -> . exp neur10 o
    (64) exp -> . nexp p neur12
    (79) nexp -> . termino neur5 q
    (86) termino -> . factor neur4 n
    (93) factor -> . ( neur6 expresion ) neur7
    (94) factor -> . varcte neur1
    (98) varcte -> . ID r neurVar
    (99) varcte -> . CTEE neurCteE
    (100) varcte -> . CTEF neurCteF
    (101) varcte -> . CTEBOOL neurCteB
    (102) varcte -> . callfunc
    (103) varcte -> . CTECHAR neurCteCh
    (127) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 97
    ID              shift and go to state 102
    CTEE            shift and go to state 107
    CTEF            shift and go to state 105
    CTEBOOL         shift and go to state 103
    CTECHAR         shift and go to state 95
    CALL            shift and go to state 100

    termino                        shift and go to state 94
    varcte                         shift and go to state 96
    nexp                           shift and go to state 98
    factor                         shift and go to state 99
    subexpresion                   shift and go to state 221
    callfunc                       shift and go to state 104
    exp                            shift and go to state 106

state 201

    (125) play -> PLAY ( NOTA , CTEE ) . ;

    ;               shift and go to state 222


state 202

    (49) for -> FOR ( asignacion neur18 expresion ; . neur19 asignacion ) neur21 bloque ; neur20
    (51) neur19 -> .

    ID              reduce using rule 51 (neur19 -> .)

    neur19                         shift and go to state 223

state 203

    (42) asiglista -> NEW LIST ( . )

    )               shift and go to state 224


state 204

    (43) if -> IF ( expresion ) neur13 bloque . l ;
    (45) l -> . empty neur15
    (46) l -> . ELSE neur14 bloque
    (140) empty -> .

    ELSE            shift and go to state 226
    ;               reduce using rule 140 (empty -> .)

    l                              shift and go to state 225
    empty                          shift and go to state 227

state 205

    (122) while -> WHILE ( neur16 expresion ) neur13 bloque . neur17 ;
    (124) neur17 -> .

    ;               reduce using rule 124 (neur17 -> .)

    neur17                         shift and go to state 228

state 206

    (82) q -> + neur3_1 nexp .

    EQ              reduce using rule 82 (q -> + neur3_1 nexp .)
    NOTEQ           reduce using rule 82 (q -> + neur3_1 nexp .)
    >               reduce using rule 82 (q -> + neur3_1 nexp .)
    <               reduce using rule 82 (q -> + neur3_1 nexp .)
    MTHANEQ         reduce using rule 82 (q -> + neur3_1 nexp .)
    LTHANEQ         reduce using rule 82 (q -> + neur3_1 nexp .)
    AND             reduce using rule 82 (q -> + neur3_1 nexp .)
    OR              reduce using rule 82 (q -> + neur3_1 nexp .)
    ;               reduce using rule 82 (q -> + neur3_1 nexp .)
    )               reduce using rule 82 (q -> + neur3_1 nexp .)
    ,               reduce using rule 82 (q -> + neur3_1 nexp .)


state 207

    (83) q -> - neur3_2 nexp .

    EQ              reduce using rule 83 (q -> - neur3_2 nexp .)
    NOTEQ           reduce using rule 83 (q -> - neur3_2 nexp .)
    >               reduce using rule 83 (q -> - neur3_2 nexp .)
    <               reduce using rule 83 (q -> - neur3_2 nexp .)
    MTHANEQ         reduce using rule 83 (q -> - neur3_2 nexp .)
    LTHANEQ         reduce using rule 83 (q -> - neur3_2 nexp .)
    AND             reduce using rule 83 (q -> - neur3_2 nexp .)
    OR              reduce using rule 83 (q -> - neur3_2 nexp .)
    ;               reduce using rule 83 (q -> - neur3_2 nexp .)
    )               reduce using rule 83 (q -> - neur3_2 nexp .)
    ,               reduce using rule 83 (q -> - neur3_2 nexp .)


state 208

    (93) factor -> ( neur6 expresion ) neur7 .

    *               reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    /               reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    +               reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    -               reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    AND             reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    OR              reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    ;               reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    )               reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    ,               reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    EQ              reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    NOTEQ           reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    >               reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    <               reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    MTHANEQ         reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)
    LTHANEQ         reduce using rule 93 (factor -> ( neur6 expresion ) neur7 .)


state 209

    (89) n -> * neur2_1 termino .

    +               reduce using rule 89 (n -> * neur2_1 termino .)
    -               reduce using rule 89 (n -> * neur2_1 termino .)
    EQ              reduce using rule 89 (n -> * neur2_1 termino .)
    NOTEQ           reduce using rule 89 (n -> * neur2_1 termino .)
    >               reduce using rule 89 (n -> * neur2_1 termino .)
    <               reduce using rule 89 (n -> * neur2_1 termino .)
    MTHANEQ         reduce using rule 89 (n -> * neur2_1 termino .)
    LTHANEQ         reduce using rule 89 (n -> * neur2_1 termino .)
    AND             reduce using rule 89 (n -> * neur2_1 termino .)
    OR              reduce using rule 89 (n -> * neur2_1 termino .)
    ;               reduce using rule 89 (n -> * neur2_1 termino .)
    )               reduce using rule 89 (n -> * neur2_1 termino .)
    ,               reduce using rule 89 (n -> * neur2_1 termino .)


state 210

    (90) n -> / neur2_2 termino .

    +               reduce using rule 90 (n -> / neur2_2 termino .)
    -               reduce using rule 90 (n -> / neur2_2 termino .)
    EQ              reduce using rule 90 (n -> / neur2_2 termino .)
    NOTEQ           reduce using rule 90 (n -> / neur2_2 termino .)
    >               reduce using rule 90 (n -> / neur2_2 termino .)
    <               reduce using rule 90 (n -> / neur2_2 termino .)
    MTHANEQ         reduce using rule 90 (n -> / neur2_2 termino .)
    LTHANEQ         reduce using rule 90 (n -> / neur2_2 termino .)
    AND             reduce using rule 90 (n -> / neur2_2 termino .)
    OR              reduce using rule 90 (n -> / neur2_2 termino .)
    ;               reduce using rule 90 (n -> / neur2_2 termino .)
    )               reduce using rule 90 (n -> / neur2_2 termino .)
    ,               reduce using rule 90 (n -> / neur2_2 termino .)


state 211

    (129) s -> expresion t .

    )               reduce using rule 129 (s -> expresion t .)


state 212

    (130) t -> empty .

    )               reduce using rule 130 (t -> empty .)


state 213

    (131) t -> , . s
    (128) s -> . empty
    (129) s -> . expresion t
    (140) empty -> .
    (54) expresion -> . m subexpresion
    (55) m -> . empty
    (56) m -> . NOT

    )               reduce using rule 140 (empty -> .)
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    NOT             shift and go to state 80

    expresion                      shift and go to state 185
    m                              shift and go to state 79
    s                              shift and go to state 229
    empty                          shift and go to state 187

state 214

    (127) callfunc -> CALL ID ( s ) . ;

    ;               shift and go to state 230


state 215

    (117) inlistset -> SET ( . CTEE , expresion )

    CTEE            shift and go to state 231


state 216

    (120) getlist -> GET ( . expresion )
    (54) expresion -> . m subexpresion
    (55) m -> . empty
    (56) m -> . NOT
    (140) empty -> .

    NOT             shift and go to state 80
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)

    expresion                      shift and go to state 232
    m                              shift and go to state 79
    empty                          shift and go to state 81

state 217

    (121) removelist -> REMOVE ( . expresion )
    (54) expresion -> . m subexpresion
    (55) m -> . empty
    (56) m -> . NOT
    (140) empty -> .

    NOT             shift and go to state 80
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)

    expresion                      shift and go to state 233
    m                              shift and go to state 79
    empty                          shift and go to state 81

state 218

    (119) length -> LENGTH ( . )

    )               shift and go to state 234


state 219

    (118) append -> APPEND ( . expresion )
    (54) expresion -> . m subexpresion
    (55) m -> . empty
    (56) m -> . NOT
    (140) empty -> .

    NOT             shift and go to state 80
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)

    expresion                      shift and go to state 235
    m                              shift and go to state 79
    empty                          shift and go to state 81

state 220

    (60) o -> AND neur9_1 subexpresion .

    ;               reduce using rule 60 (o -> AND neur9_1 subexpresion .)
    )               reduce using rule 60 (o -> AND neur9_1 subexpresion .)
    ,               reduce using rule 60 (o -> AND neur9_1 subexpresion .)


state 221

    (61) o -> OR neur9_2 subexpresion .

    ;               reduce using rule 61 (o -> OR neur9_2 subexpresion .)
    )               reduce using rule 61 (o -> OR neur9_2 subexpresion .)
    ,               reduce using rule 61 (o -> OR neur9_2 subexpresion .)


state 222

    (125) play -> PLAY ( NOTA , CTEE ) ; .

    ID              reduce using rule 125 (play -> PLAY ( NOTA , CTEE ) ; .)
    IF              reduce using rule 125 (play -> PLAY ( NOTA , CTEE ) ; .)
    FOR             reduce using rule 125 (play -> PLAY ( NOTA , CTEE ) ; .)
    RETURN          reduce using rule 125 (play -> PLAY ( NOTA , CTEE ) ; .)
    WHILE           reduce using rule 125 (play -> PLAY ( NOTA , CTEE ) ; .)
    PLAY            reduce using rule 125 (play -> PLAY ( NOTA , CTEE ) ; .)
    PRINT           reduce using rule 125 (play -> PLAY ( NOTA , CTEE ) ; .)
    }               reduce using rule 125 (play -> PLAY ( NOTA , CTEE ) ; .)


state 223

    (49) for -> FOR ( asignacion neur18 expresion ; neur19 . asignacion ) neur21 bloque ; neur20
    (38) asignacion -> . ID = neur8 k ;

    ID              shift and go to state 67

    asignacion                     shift and go to state 236

state 224

    (42) asiglista -> NEW LIST ( ) .

    ;               reduce using rule 42 (asiglista -> NEW LIST ( ) .)


state 225

    (43) if -> IF ( expresion ) neur13 bloque l . ;

    ;               shift and go to state 237


state 226

    (46) l -> ELSE . neur14 bloque
    (47) neur14 -> .

    {               reduce using rule 47 (neur14 -> .)

    neur14                         shift and go to state 238

state 227

    (45) l -> empty . neur15
    (48) neur15 -> .

    ;               reduce using rule 48 (neur15 -> .)

    neur15                         shift and go to state 239

state 228

    (122) while -> WHILE ( neur16 expresion ) neur13 bloque neur17 . ;

    ;               shift and go to state 240


state 229

    (131) t -> , s .

    )               reduce using rule 131 (t -> , s .)


state 230

    (127) callfunc -> CALL ID ( s ) ; .

    *               reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    /               reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    +               reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    -               reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    AND             reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    OR              reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    ;               reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    )               reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    ,               reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    EQ              reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    NOTEQ           reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    >               reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    <               reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    MTHANEQ         reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)
    LTHANEQ         reduce using rule 127 (callfunc -> CALL ID ( s ) ; .)


state 231

    (117) inlistset -> SET ( CTEE . , expresion )

    ,               shift and go to state 241


state 232

    (120) getlist -> GET ( expresion . )

    )               shift and go to state 242


state 233

    (121) removelist -> REMOVE ( expresion . )

    )               shift and go to state 243


state 234

    (119) length -> LENGTH ( ) .

    *               reduce using rule 119 (length -> LENGTH ( ) .)
    /               reduce using rule 119 (length -> LENGTH ( ) .)
    +               reduce using rule 119 (length -> LENGTH ( ) .)
    -               reduce using rule 119 (length -> LENGTH ( ) .)
    EQ              reduce using rule 119 (length -> LENGTH ( ) .)
    NOTEQ           reduce using rule 119 (length -> LENGTH ( ) .)
    >               reduce using rule 119 (length -> LENGTH ( ) .)
    <               reduce using rule 119 (length -> LENGTH ( ) .)
    MTHANEQ         reduce using rule 119 (length -> LENGTH ( ) .)
    LTHANEQ         reduce using rule 119 (length -> LENGTH ( ) .)
    AND             reduce using rule 119 (length -> LENGTH ( ) .)
    OR              reduce using rule 119 (length -> LENGTH ( ) .)
    ;               reduce using rule 119 (length -> LENGTH ( ) .)
    )               reduce using rule 119 (length -> LENGTH ( ) .)
    ,               reduce using rule 119 (length -> LENGTH ( ) .)


state 235

    (118) append -> APPEND ( expresion . )

    )               shift and go to state 244


state 236

    (49) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion . ) neur21 bloque ; neur20

    )               shift and go to state 245


state 237

    (43) if -> IF ( expresion ) neur13 bloque l ; .

    ID              reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    IF              reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    FOR             reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    RETURN          reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    WHILE           reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    PLAY            reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    PRINT           reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)
    }               reduce using rule 43 (if -> IF ( expresion ) neur13 bloque l ; .)


state 238

    (46) l -> ELSE neur14 . bloque
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 246

state 239

    (45) l -> empty neur15 .

    ;               reduce using rule 45 (l -> empty neur15 .)


state 240

    (122) while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .

    ID              reduce using rule 122 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    IF              reduce using rule 122 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    FOR             reduce using rule 122 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    RETURN          reduce using rule 122 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    WHILE           reduce using rule 122 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    PLAY            reduce using rule 122 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    PRINT           reduce using rule 122 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)
    }               reduce using rule 122 (while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ; .)


state 241

    (117) inlistset -> SET ( CTEE , . expresion )
    (54) expresion -> . m subexpresion
    (55) m -> . empty
    (56) m -> . NOT
    (140) empty -> .

    NOT             shift and go to state 80
    (               reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)
    CTEE            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTEBOOL         reduce using rule 140 (empty -> .)
    CTECHAR         reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)

    expresion                      shift and go to state 247
    m                              shift and go to state 79
    empty                          shift and go to state 81

state 242

    (120) getlist -> GET ( expresion ) .

    *               reduce using rule 120 (getlist -> GET ( expresion ) .)
    /               reduce using rule 120 (getlist -> GET ( expresion ) .)
    +               reduce using rule 120 (getlist -> GET ( expresion ) .)
    -               reduce using rule 120 (getlist -> GET ( expresion ) .)
    EQ              reduce using rule 120 (getlist -> GET ( expresion ) .)
    NOTEQ           reduce using rule 120 (getlist -> GET ( expresion ) .)
    >               reduce using rule 120 (getlist -> GET ( expresion ) .)
    <               reduce using rule 120 (getlist -> GET ( expresion ) .)
    MTHANEQ         reduce using rule 120 (getlist -> GET ( expresion ) .)
    LTHANEQ         reduce using rule 120 (getlist -> GET ( expresion ) .)
    AND             reduce using rule 120 (getlist -> GET ( expresion ) .)
    OR              reduce using rule 120 (getlist -> GET ( expresion ) .)
    ;               reduce using rule 120 (getlist -> GET ( expresion ) .)
    )               reduce using rule 120 (getlist -> GET ( expresion ) .)
    ,               reduce using rule 120 (getlist -> GET ( expresion ) .)


state 243

    (121) removelist -> REMOVE ( expresion ) .

    *               reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    /               reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    +               reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    -               reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    EQ              reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    NOTEQ           reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    >               reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    <               reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    MTHANEQ         reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    LTHANEQ         reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    AND             reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    OR              reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    ;               reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    )               reduce using rule 121 (removelist -> REMOVE ( expresion ) .)
    ,               reduce using rule 121 (removelist -> REMOVE ( expresion ) .)


state 244

    (118) append -> APPEND ( expresion ) .

    *               reduce using rule 118 (append -> APPEND ( expresion ) .)
    /               reduce using rule 118 (append -> APPEND ( expresion ) .)
    +               reduce using rule 118 (append -> APPEND ( expresion ) .)
    -               reduce using rule 118 (append -> APPEND ( expresion ) .)
    EQ              reduce using rule 118 (append -> APPEND ( expresion ) .)
    NOTEQ           reduce using rule 118 (append -> APPEND ( expresion ) .)
    >               reduce using rule 118 (append -> APPEND ( expresion ) .)
    <               reduce using rule 118 (append -> APPEND ( expresion ) .)
    MTHANEQ         reduce using rule 118 (append -> APPEND ( expresion ) .)
    LTHANEQ         reduce using rule 118 (append -> APPEND ( expresion ) .)
    AND             reduce using rule 118 (append -> APPEND ( expresion ) .)
    OR              reduce using rule 118 (append -> APPEND ( expresion ) .)
    ;               reduce using rule 118 (append -> APPEND ( expresion ) .)
    )               reduce using rule 118 (append -> APPEND ( expresion ) .)
    ,               reduce using rule 118 (append -> APPEND ( expresion ) .)


state 245

    (49) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) . neur21 bloque ; neur20
    (52) neur21 -> .

    {               reduce using rule 52 (neur21 -> .)

    neur21                         shift and go to state 248

state 246

    (46) l -> ELSE neur14 bloque .

    ;               reduce using rule 46 (l -> ELSE neur14 bloque .)


state 247

    (117) inlistset -> SET ( CTEE , expresion . )

    )               shift and go to state 249


state 248

    (49) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 . bloque ; neur20
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 250

state 249

    (117) inlistset -> SET ( CTEE , expresion ) .

    *               reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    /               reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    +               reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    -               reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    EQ              reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    NOTEQ           reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    >               reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    <               reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    MTHANEQ         reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    LTHANEQ         reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    AND             reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    OR              reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    ;               reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    )               reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)
    ,               reduce using rule 117 (inlistset -> SET ( CTEE , expresion ) .)


state 250

    (49) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque . ; neur20

    ;               shift and go to state 251


state 251

    (49) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; . neur20
    (53) neur20 -> .

    ID              reduce using rule 53 (neur20 -> .)
    IF              reduce using rule 53 (neur20 -> .)
    FOR             reduce using rule 53 (neur20 -> .)
    RETURN          reduce using rule 53 (neur20 -> .)
    WHILE           reduce using rule 53 (neur20 -> .)
    PLAY            reduce using rule 53 (neur20 -> .)
    PRINT           reduce using rule 53 (neur20 -> .)
    }               reduce using rule 53 (neur20 -> .)

    neur20                         shift and go to state 252

state 252

    (49) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .

    ID              reduce using rule 49 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    IF              reduce using rule 49 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    FOR             reduce using rule 49 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    RETURN          reduce using rule 49 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
